INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (1, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (125, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (126, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (126, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (126, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (126, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (126, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (127, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (127, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (127, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (127, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (128, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (129, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (129, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (130, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (130, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (131, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (131, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (131, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (132, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (132, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (133, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (133, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (133, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (133, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (134, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (135, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (135, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (135, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (136, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (137, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (137, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (137, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (138, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (138, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (138, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (139, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (139, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (139, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (140, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (140, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (141, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (141, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (142, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (142, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (142, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (142, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (142, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (143, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (143, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (143, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (143, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (144, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (144, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (144, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (144, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (144, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (145, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (145, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (145, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (145, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (146, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (146, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (146, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (146, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (147, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (147, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (148, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (148, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (148, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (148, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (149, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (149, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (149, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (149, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (150, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (150, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (150, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (151, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (151, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (151, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (151, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (151, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (152, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (152, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (152, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (152, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (152, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (153, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (153, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (153, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (153, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (153, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (154, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (154, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (154, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (155, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (156, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (156, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (156, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (156, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (157, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (157, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (157, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (158, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (158, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (159, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (159, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (159, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (159, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (160, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (161, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (161, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (162, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (163, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (163, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (163, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (163, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (163, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (164, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (164, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (165, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (166, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (166, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (166, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (167, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (167, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (167, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (167, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (168, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (169, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (170, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (170, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (170, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (171, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (171, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (172, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (172, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (172, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (172, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (172, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (173, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (173, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (173, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (174, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (174, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (174, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (174, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (174, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (175, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (175, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (175, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (175, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (175, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (176, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (176, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (177, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (177, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (177, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (178, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (178, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (178, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (179, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (179, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (179, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (179, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (179, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (180, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (180, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (180, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (180, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (181, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (182, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (182, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (183, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (183, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (184, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (185, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (185, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (185, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (186, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (186, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (186, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (187, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (187, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (187, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (187, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (187, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (188, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (188, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (189, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (189, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (189, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (190, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (190, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (190, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (190, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (191, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (191, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (191, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (191, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (191, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (192, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (193, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (193, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (194, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (194, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (194, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (194, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (194, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (195, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (195, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (196, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (196, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (197, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (197, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (198, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (198, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (198, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (198, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (198, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (199, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (199, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (200, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (200, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (201, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (201, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (201, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (201, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (202, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (203, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (203, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (203, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (204, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (204, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (204, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (204, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (205, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (205, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (206, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (206, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (206, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (206, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (206, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (207, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (207, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (208, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (208, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (209, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (209, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (209, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (209, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (210, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (210, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (211, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (212, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (212, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (213, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (213, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (213, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (213, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (213, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (214, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (214, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (214, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (215, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (215, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (216, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (216, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (216, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (216, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (216, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (217, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (218, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (218, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (218, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (219, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (219, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (219, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (219, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (220, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (220, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (220, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (220, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (220, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (221, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (221, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (221, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (222, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (223, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (224, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (225, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (225, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (226, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (226, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (226, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (226, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (227, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (227, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (227, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (227, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (228, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (229, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (229, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (230, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (230, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (231, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (231, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (231, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (231, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (231, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (232, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (233, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (234, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (234, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (234, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (235, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (235, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (235, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (236, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (236, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (236, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (237, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (237, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (237, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (238, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (238, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (238, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (238, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (239, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (239, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (239, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (239, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (239, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (240, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (240, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (240, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (240, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (240, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (241, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (241, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (242, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (243, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (243, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (243, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (244, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (244, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (245, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (246, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (246, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (246, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (246, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (246, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (247, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (247, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (247, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (247, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (247, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (248, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (248, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (248, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (248, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (248, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (249, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (249, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (249, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (250, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (250, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (250, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (250, 6);
